/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- right : -0.06

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.16
 -- left : -9.66
 -- right : 0.50

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.12

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.94

('right', 'red', 'left', None)
 -- None : 0.55
 -- forward : -5.01
 -- left : 0.00
 -- right : 1.56

('right', 'green', None, 'forward')
 -- None : -2.13
 -- forward : 0.46
 -- left : 0.00
 -- right : 1.44

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.30

('right', 'red', None, 'right')
 -- None : 0.34
 -- forward : -4.88
 -- left : -4.55
 -- right : 1.00

('forward', 'red', None, 'forward')
 -- None : 1.25
 -- forward : -30.07
 -- left : -19.83
 -- right : -9.59

('left', 'red', None, 'forward')
 -- None : 1.26
 -- forward : -30.35
 -- left : -30.18
 -- right : -9.90

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.54
 -- right : 0.25

('right', 'red', 'right', None)
 -- None : 0.39
 -- forward : 0.00
 -- left : -20.03
 -- right : 1.62

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -15.05
 -- left : 0.00
 -- right : 0.86

('left', 'red', 'forward', None)
 -- None : 1.66
 -- forward : -9.03
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.03
 -- right : 1.07

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.75

('forward', 'green', 'forward', None)
 -- None : -2.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('left', 'green', 'right', 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00

('forward', 'red', None, 'left')
 -- None : 1.79
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

