/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- forward : -10.18
 -- left : -25.26
 -- right : 0.43

('right', 'green', 'forward', 'right')
 -- None : -4.85
 -- forward : 0.69
 -- left : -20.17
 -- right : 1.91

('left', 'red', 'right', 'right')
 -- None : 1.74
 -- forward : -10.09
 -- left : -39.69
 -- right : 0.30

('right', 'red', 'right', 'forward')
 -- None : 1.51
 -- forward : -39.51
 -- left : -39.67
 -- right : -19.92

('left', 'red', 'right', 'forward')
 -- None : 2.06
 -- forward : -39.82
 -- left : -39.97
 -- right : -19.51

('right', 'red', 'forward', 'right')
 -- None : 0.89
 -- forward : -9.97
 -- left : -25.41
 -- right : 1.55

('forward', 'green', 'right', 'forward')
 -- None : -5.27
 -- forward : 1.88
 -- left : -20.04
 -- right : 0.57

('forward', 'red', 'right', 'right')
 -- None : 1.89
 -- forward : -11.47
 -- left : -40.37
 -- right : 0.70

('left', 'red', 'right', 'left')
 -- None : 1.77
 -- forward : -10.68
 -- left : -39.73
 -- right : 1.35

